timestamp,parameters,makespan,exec_time,num_particles,max_iter,w,c1,c2,mutation_rate,max_stagnation,early_stopping_window,improvement_threshold,is_best
2025-04-10T06:12:27.166396,,1738,46.98652172088623,30,500,0.8,0.5,0.75,1,20,,0.01,False
2025-04-10T06:13:12.765798,,1755,45.59940147399902,30,500,0.8,0.5,1,1,20,,0.01,False
2025-04-10T06:13:58.921996,,1756,46.156198263168335,30,500,0.8,0.75,0.5,1,20,,0.01,False
2025-04-10T06:14:41.644632,,1756,42.7226357460022,30,500,0.8,0.75,0.75,1,20,,0.01,False
2025-04-10T06:15:35.937923,,1727,54.27770972251892,30,500,0.8,0.75,1,1,20,,0.01,False
2025-04-10T06:16:19.403326,,1766,43.46540355682373,30,500,0.8,1,0.5,1,20,,0.01,False
2025-04-10T06:17:15.739153,,1734,56.320162296295166,30,500,0.8,1,0.75,1,20,,0.01,False
2025-04-10T06:18:04.725686,,1749,48.986533403396606,30,500,0.8,1,1,1,20,,0.01,False
2025-04-10T06:18:45.879119,,1776,41.153432846069336,30,500,0.9,0.5,0.5,1,20,,0.01,False
2025-04-10T06:19:33.782790,,1769,47.90367031097412,30,500,0.9,0.5,0.75,1,20,,0.01,False
2025-04-10T06:20:28.426936,,1753,54.64414668083191,30,500,0.9,0.5,1,1,20,,0.01,False
2025-04-10T06:21:15.567342,,1711,47.140405893325806,30,500,0.9,0.75,0.5,1,20,,0.01,False
2025-04-10T06:22:00.403701,,1754,44.83635854721069,30,500,0.9,0.75,0.75,1,20,,0.01,False
2025-04-10T06:22:49.096133,,1753,48.69243240356445,30,500,0.9,0.75,1,1,20,,0.01,False
2025-04-10T06:23:32.331053,,1796,43.23491954803467,30,500,0.9,1,0.5,1,20,,0.01,False
2025-04-10T06:24:17.171464,,1742,44.84041142463684,30,500,0.9,1,0.75,1,20,,0.01,False
2025-04-10T06:25:14.360543,,1698,57.18907880783081,30,500,0.9,1,1,1,20,,0.01,True
2025-04-10T06:25:26.554715,,1885,12.178552150726318,50,100,0.3,0.5,0.5,1,20,,0.01,False
2025-04-10T06:25:39.020625,,1801,12.450333595275879,50,100,0.3,0.5,0.75,1,20,,0.01,False
2025-04-10T06:25:51.467563,,1835,12.446938276290894,50,100,0.3,0.5,1,1,20,,0.01,False
2025-04-10T06:26:03.259681,,1735,11.792117595672607,50,100,0.3,0.75,0.5,1,20,,0.01,False
2025-04-10T07:57:48.221848,,1767,38.42722535133362,50,100,0.3,0.5,0.5,1,20,,0.01,True
2025-04-10T07:58:18.375707,,1734,30.15385913848877,50,100,0.3,0.5,0.75,1,20,,0.01,True
2025-04-10T07:58:51.133156,,1778,32.741780519485474,50,100,0.3,0.5,1,1,20,,0.01,False
2025-04-10T07:59:24.731367,,1797,33.59821152687073,50,100,0.3,0.75,0.5,1,20,,0.01,False
2025-04-10T07:59:56.562058,,1767,31.83069133758545,50,100,0.3,0.75,0.75,1,20,,0.01,False
2025-04-10T08:00:32.849991,,1834,36.287933111190796,50,100,0.3,0.75,1,1,20,,0.01,False
2025-04-10T08:01:05.537768,,1881,32.67215919494629,50,100,0.3,1,0.5,1,20,,0.01,False
2025-04-10T08:01:35.862511,,1767,30.324743509292603,50,100,0.3,1,0.75,1,20,,0.01,False
2025-04-10T08:02:15.203019,,1875,39.3405077457428,50,100,0.3,1,1,1,20,,0.01,False
2025-04-10T08:02:44.839277,,1744,29.63625741004944,50,100,0.5,0.5,0.5,1,20,,0.01,False
2025-04-10T08:03:18.651477,,1781,33.79657793045044,50,100,0.5,0.5,0.75,1,20,,0.01,False
2025-04-10T08:03:51.758279,,1791,33.104275941848755,50,100,0.5,0.5,1,1,20,,0.01,False
2025-04-10T08:04:25.417125,,1806,33.65884590148926,50,100,0.5,0.75,0.5,1,20,,0.01,False
2025-04-10T08:05:05.014411,,1797,39.597285747528076,50,100,0.5,0.75,0.75,1,20,,0.01,False
2025-04-10T08:05:39.977660,,1782,34.9435498714447,50,100,0.5,0.75,1,1,20,,0.01,False
2025-04-10T08:06:12.887518,,1748,32.90809941291809,50,100,0.5,1,0.5,1,20,,0.01,False
2025-04-10T08:06:57.091156,,1825,44.200583696365356,50,100,0.5,1,0.75,1,20,,0.01,False
2025-04-10T08:07:38.021503,,1797,40.930347204208374,50,100,0.5,1,1,1,20,,0.01,False
2025-04-10T08:08:22.416035,,1774,44.394532442092896,50,100,0.8,0.5,0.5,1,20,,0.01,False
2025-04-10T08:09:02.146357,,1790,39.730321168899536,50,100,0.8,0.5,0.75,1,20,,0.01,False
2025-04-10T08:10:01.681489,,1779,59.53255844116211,50,100,0.8,0.5,1,1,20,,0.01,False
2025-04-10T08:10:58.485544,,1760,56.804054260253906,50,100,0.8,0.75,0.5,1,20,,0.01,False
2025-04-10T08:11:41.201069,,1812,42.709872245788574,50,100,0.8,0.75,0.75,1,20,,0.01,False
2025-04-10T08:12:28.366020,,1811,47.15969681739807,50,100,0.8,0.75,1,1,20,,0.01,False
2025-04-10T08:13:11.483313,,1814,43.11166024208069,50,100,0.8,1,0.5,1,20,,0.01,False
2025-04-10T08:13:58.794422,,1813,47.307061433792114,50,100,0.8,1,0.75,1,20,,0.01,False
2025-04-10T08:14:44.726657,,1783,45.931727170944214,50,100,0.8,1,1,1,20,,0.01,False
2025-04-10T08:15:31.387429,,1822,46.64514970779419,50,100,0.9,0.5,0.5,1,20,,0.01,False
2025-04-10T08:16:07.265653,,1764,35.86264944076538,50,100,0.9,0.5,0.75,1,20,,0.01,False
2025-04-10T08:16:36.121228,,1789,28.851873874664307,50,100,0.9,0.5,1,1,20,,0.01,False
2025-04-10T08:16:49.563845,,1856,13.442617416381836,50,100,0.9,0.75,0.5,1,20,,0.01,False
2025-04-10T08:17:05.368708,,1844,15.80486249923706,50,100,0.9,0.75,0.75,1,20,,0.01,False
2025-04-10T08:17:21.283317,,1808,15.91460919380188,50,100,0.9,0.75,1,1,20,,0.01,False
2025-04-10T08:17:39.027081,,1852,17.743764638900757,50,100,0.9,1,0.5,1,20,,0.01,False
2025-04-10T08:17:53.958758,,1832,14.931676149368286,50,100,0.9,1,0.75,1,20,,0.01,False
2025-04-10T08:18:09.357072,,1823,15.382689237594604,50,100,0.9,1,1,1,20,,0.01,False
2025-04-10T08:18:37.792254,,1714,28.435182332992554,50,200,0.3,0.5,0.5,1,20,,0.01,True
